-- Merging decision tree log ---
manifest
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/656ae5bb6e469751a1fca0d857c68e4d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/656ae5bb6e469751a1fca0d857c68e4d/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/CY/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/f5a6de7b9bc9c26999c3dee2d43c37e9/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/CY/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/f5a6de7b9bc9c26999c3dee2d43c37e9/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/f6ea8e6d0706ffc71776368a98b3e657/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/f6ea8e6d0706ffc71776368a98b3e657/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/aa8d11fc4d73a671701a7dcda8a449fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/aa8d11fc4d73a671701a7dcda8a449fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/ec0939d4aa4f64429b60d1f4f6f75a5d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/ec0939d4aa4f64429b60d1f4f6f75a5d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/71a75a144ab08f6564097f3cf52fdb84/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/71a75a144ab08f6564097f3cf52fdb84/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ecb855caaa79423655ca57d033edc2f1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ecb855caaa79423655ca57d033edc2f1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/91a6d29cca148758aa87b570d403e079/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/91a6d29cca148758aa87b570d403e079/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5ef5116bd3febf7adce83049e630a9e6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5ef5116bd3febf7adce83049e630a9e6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2ae745eef05500570406a580311df7d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2ae745eef05500570406a580311df7d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/d89899639bbd2dd301825e5b1c15a8b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/d89899639bbd2dd301825e5b1c15a8b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/8a49745e25e3ceac66e1a5b6adc7e2e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/8a49745e25e3ceac66e1a5b6adc7e2e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/0acd7aedebe22827ec465715019c0097/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/0acd7aedebe22827ec465715019c0097/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3ba0e646b87cb2798a0cb84b388aa98c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3ba0e646b87cb2798a0cb84b388aa98c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/91792cd31836e901dff368f810f80df4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/91792cd31836e901dff368f810f80df4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ab689c07da1f296909f4c42d9f88630d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ab689c07da1f296909f4c42d9f88630d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10f38bf68c4787229b0914b6a8d591af/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10f38bf68c4787229b0914b6a8d591af/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/647232c774d6d40c1d4e18140c9fd363/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/647232c774d6d40c1d4e18140c9fd363/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/061eb24a2ade8fe0ec7f01065cd39d74/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/061eb24a2ade8fe0ec7f01065cd39d74/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6389e56f90c90f1c3eb4d4329f940843/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6389e56f90c90f1c3eb4d4329f940843/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/49ef752294184f68dc5d1fe95e03ae33/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/49ef752294184f68dc5d1fe95e03ae33/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1f47705709939e8eb295cdd17dedf30a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1f47705709939e8eb295cdd17dedf30a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6a54914de77025deec223bd37b07571c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6a54914de77025deec223bd37b07571c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/0922d54609e928cc28312569690e9f92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/0922d54609e928cc28312569690e9f92/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/c32e4a7df4146d7ff34e4d60d4289d66/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/c32e4a7df4146d7ff34e4d60d4289d66/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d7149b61cbdd5ec013cf74d822c91c76/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d7149b61cbdd5ec013cf74d822c91c76/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/986e590cab8807bd6356e9e3906b21fb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/986e590cab8807bd6356e9e3906b21fb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/dae0ed29c520d912e799a1a6613abc34/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/dae0ed29c520d912e799a1a6613abc34/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/7ec68deeebd33ce635f0a503a6ea82e3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/7ec68deeebd33ce635f0a503a6ea82e3/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/b60a15dc7e2c16de0ccb87ca016fced6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/b60a15dc7e2c16de0ccb87ca016fced6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/6b308833e27414d98591d2185f0afbec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/6b308833e27414d98591d2185f0afbec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4fed3eb526bf5451b0e33751361cd6a2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4fed3eb526bf5451b0e33751361cd6a2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/63365cff993f55693ff73e13ba234294/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/63365cff993f55693ff73e13ba234294/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/5951a5b5cae2cf6ddce4cb18b150aa0e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/5951a5b5cae2cf6ddce4cb18b150aa0e/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/3720c5f7f06f08dbadcd6a4e7145adc5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/3720c5f7f06f08dbadcd6a4e7145adc5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/67925c1e8a97b17bfeb3303fb7d1ec7a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/67925c1e8a97b17bfeb3303fb7d1ec7a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/07b152b9e28487b3410604af3db823b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/07b152b9e28487b3410604af3db823b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/3c56077253bed34564b51f949e8fab35/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/3c56077253bed34564b51f949e8fab35/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/d96f1c79f717eea6296e184381fc20a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/d96f1c79f717eea6296e184381fc20a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/573bf14e0ef0a8d68f1ad796013a15a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/573bf14e0ef0a8d68f1ad796013a15a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/fb8e5d8896e77a2f39c32532c5928884/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/fb8e5d8896e77a2f39c32532c5928884/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/5cf901fd8e8ce4ea76e17ec3525629b1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/5cf901fd8e8ce4ea76e17ec3525629b1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/861823610293fdb8d8e5e1951a43afd4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/861823610293fdb8d8e5e1951a43afd4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/c13a99fca74b4851d48bbecdbdf5c9dc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/c13a99fca74b4851d48bbecdbdf5c9dc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/578fb646fb13d715977270a215529c7a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/578fb646fb13d715977270a215529c7a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/227a4f598abec877f606c0360f4e57e5/AndroidManifest.xml:7:5-9:41
